================================Erreur de script================================
Message :
undefined method `isUseBattleCamera3d=' for #<Configs::Project::Settings:0x108dcce0>

Type : NoMethodError
Script : 000_a_root.rb (PSDK)
Ligne : 341
Date : 10/05/2025 13:27:37
Game Version : 256
Logiciel : PSDK 26.40
===================================Backtraces===================================
[28] : 000_a_root.rb (PSDK) | ligne 341 load_config_data
[27] : 000_a_root.rb (PSDK) | ligne 339 each
[26] : 000_a_root.rb (PSDK) | ligne 339 load_config_data
[25] : 000_a_root.rb (PSDK) | ligne 314 load_file_data
[24] : 000_a_root.rb (PSDK) | ligne 296 register
[23] : 4_Systems_000_General_3_GameState.rb (PSDK) | ligne 167 <class:GameState>
[22] : 4_Systems_000_General_3_GameState.rb (PSDK) | ligne 189 instance_exec
[21] : 4_Systems_000_General_3_GameState.rb (PSDK) | ligne 189 game_state_initialize
[20] : 4_Systems_000_General_3_GameState.rb (PSDK) | ligne 188 each_value
[19] : 4_Systems_000_General_3_GameState.rb (PSDK) | ligne 188 game_state_initialize
[18] : 4_Systems_000_General_3_GameState.rb (PSDK) | ligne 182 initialize
[17] : 4_Systems_106_Save_Load.rb (PSDK) | ligne 450 new
[16] : 4_Systems_106_Save_Load.rb (PSDK) | ligne 450 create_new_party
[15] : 4_Systems_106_Save_Load.rb (PSDK) | ligne 418 create_new_game
[14] : 4_Systems_106_Save_Load.rb (PSDK) | ligne 412 action_a
[13] : 4_Systems_106_Save_Load.rb (PSDK) | ligne 329 update_inputs
[12] : 4_Systems_000_General_2_GamePlay__Base.rb (PSDK) | ligne 433 update
[11] : 00100 NewUIs/00101 Menu/00101 NewSaveLoad.rb (user) | ligne 14 update
[10] : 4_Systems_000_General_2_GamePlay__Base.rb (PSDK) | ligne 236 main_process
[9] : 4_Systems_000_General_2_GamePlay__Base.rb (PSDK) | ligne 144 main
[8] : tools/GameLoader/Z_main.rb (PSDK) | ligne 18 <top (required)>
[7] : tools/GameLoader/3_load_extensions.rb (PSDK) | ligne 49 rgss_main
[6] : tools/GameLoader/50_load_game_uncompiled.rb (PSDK) | ligne 54 <top (required)>
[5] : ScriptLoad.rb (PSDK) | ligne 198 require
[4] : ScriptLoad.rb (PSDK) | ligne 198 load_tool
[3] : tools/GameLoader/Z_load_uncompiled.rb (PSDK) | ligne 17 <top (required)>
[2] : ScriptLoad.rb (PSDK) | ligne 198 require
[1] : ScriptLoad.rb (PSDK) | ligne 198 load_tool
[0] : Game.rb (RMXP) | ligne 11 <main>
===================================Fin du log===================================
